Id,Prediction
290,7
291,21
292,93
293,91
294,48
295,59
296,39
297,41
298,16
299,73
300,28
301,3
302,49
303,91
304,33
305,16
306,85
307,64
308,84
309,88
310,89
311,72
312,46
313,29
314,86
315,63
316,46
317,14
318,54
319,88
320,57
321,65
322,75
323,51
324,27
325,41
326,40
327,6
328,57
329,51
330,66
331,0
332,73
333,90
334,7
335,5
336,56
337,37
338,49
339,31
340,35
341,39
342,13
343,50
344,65
345,62
346,18
347,13
348,33
349,54
350,93
351,23
352,7
353,76
354,65
355,39
356,16
357,17
358,35
359,92
360,12
361,26
362,60
363,15
364,38
365,82
366,45
367,42
368,30
369,48
370,98
371,93
372,65
373,94
374,59
375,84
376,19
377,4
378,92
379,71
380,62
381,9
382,78
383,35
384,12
385,48
386,10
387,2
388,23
389,38
390,21
391,0
392,45
393,98
394,21
395,7
396,1
397,95
398,35
399,82
400,49
401,98
402,75
403,32
404,50
405,22
406,94
407,29
408,45
409,10
410,53
411,46
412,14
413,13
414,95
415,10
416,89
417,51
418,58
419,42
420,35
421,92
422,19
423,98
424,96
425,48
426,40
427,86
428,5
429,74
430,56
431,97
432,98
433,58
434,33
435,8
436,86
437,61
438,20
439,58
440,36
441,26
442,90
443,81
444,2
445,20
446,71
447,75
448,88
449,86
450,70
451,9
452,34
453,11
454,44
455,7
456,99
457,24
458,30
459,95
460,32
461,15
462,91
463,67
464,54
465,81
466,25
467,8
468,53
469,42
470,20
471,10
472,91
473,48
474,89
475,99
476,3
477,3
478,43
479,5
480,85
481,56
482,96
483,16
484,51
485,67
486,96
487,60
488,29
489,54
490,59
491,3
492,39
493,95
494,72
495,55
496,78
497,24
498,80
499,65
500,6
501,95
502,67
503,87
504,41
505,9
506,54
507,5
508,57
509,63
510,81
511,63
512,34
513,37
514,40
515,96
516,69
517,99
518,4
519,91
520,88
521,29
522,58
523,57
524,17
525,56
526,54
527,77
528,42
529,98
530,81
531,34
532,38
533,1
534,80
535,69
536,33
537,94
538,52
539,40
540,23
541,22
542,32
543,95
544,10
545,79
546,35
547,29
548,77
549,6
550,55
551,82
552,62
553,64
554,39
555,79
556,24
557,0
558,38
559,3
560,78
561,70
562,44
563,12
564,78
565,4
566,88
567,28
568,73
569,71
570,12
571,33
572,44
573,24
574,64
575,38
576,59
577,45
578,37
579,43
580,83
581,48
582,85
583,27
584,37
585,47
586,55
587,75
588,0
589,97
590,13
591,48
592,87
593,65
594,73
595,23
596,92
597,23
598,6
599,17
600,72
601,64
602,10
603,55
604,51
605,84
606,31
607,25
608,61
609,41
610,33
611,0
612,61
613,85
614,71
615,30
616,83
617,85
618,97
619,31
620,17
621,99
622,45
623,58
624,77
625,78
626,89
627,33
628,97
629,37
630,67
631,78
632,19
633,12
634,28
635,60
636,99
637,93
638,69
639,2
640,96
641,53
642,91
643,8
644,77
645,37
646,78
647,83
648,51
649,49
650,18
651,80
652,98
653,6
654,92
655,96
656,69
657,63
658,30
659,97
660,56
661,35
662,19
663,51
664,99
665,14
666,69
667,74
668,2
669,38
670,51
671,15
672,84
673,83
674,85
675,33
676,50
677,56
678,81
679,61
680,28
681,81
682,35
683,7
684,46
685,77
686,74
687,22
688,24
689,69
690,40
691,54
692,74
693,64
694,79
695,84
696,86
697,83
698,68
699,80
700,40
701,12
702,75
703,7
704,29
705,1
706,81
707,38
708,91
709,15
710,32
711,26
712,44
713,98
714,75
715,62
716,26
717,51
718,65
719,63
720,25
721,19
722,96
723,12
724,42
725,71
726,1
727,42
728,73
729,21
730,91
731,42
732,68
733,26
734,33
735,9
736,60
737,88
738,63
739,93
740,56
741,1
742,73
743,50
744,86
745,32
746,24
747,32
748,32
749,14
750,30
751,44
752,25
753,93
754,66
755,66
756,65
757,65
758,16
759,81
760,91
761,2
762,82
763,13
764,13
765,5
766,87
767,94
768,32
769,47
770,1
771,9
772,32
773,93
774,48
775,39
776,55
777,9
778,69
779,33
780,28
781,93
782,12
783,70
784,24
785,31
786,8
787,93
788,20
789,73
790,0
791,53
792,81
793,72
794,15
795,63
796,3
797,72
798,30
799,97
800,30
801,37
802,89
803,87
804,97
805,68
806,46
807,67
808,16
809,97
810,53
811,96
812,34
813,29
814,92
815,46
816,14
817,93
818,34
819,97
820,91
821,80
822,22
823,41
824,83
825,86
826,71
827,53
828,61
829,88
830,0
831,80
832,81
833,49
834,38
835,8
836,58
837,8
838,78
839,14
840,90
841,76
842,12
843,62
844,32
845,50
846,46
847,97
848,8
849,3
850,46
851,31
852,21
853,54
854,5
855,52
856,11
857,30
858,6
859,47
860,47
861,26
862,97
863,96
864,61
865,73
866,9
867,22
868,66
869,38
870,56
871,29
872,17
873,38
874,39
875,88
876,21
877,76
878,71
879,69
880,1
881,17
882,98
883,49
884,34
885,30
886,18
887,84
888,54
889,64
890,53
891,51
892,22
893,63
894,35
895,62
896,23
897,54
898,17
899,32
900,64
901,99
902,63
903,24
904,7
905,31
906,53
907,88
908,58
909,36
910,71
911,48
912,58
913,76
914,60
915,81
916,22
917,49
918,61
919,41
920,10
921,86
922,88
923,20
924,71
925,35
926,9
927,50
928,47
929,25
930,32
931,15
932,76
933,85
934,77
935,56
936,56
937,23
938,29
939,64
940,65
941,53
942,22
943,19
944,16
945,3
946,80
947,95
948,93
949,69
950,19
951,70
952,10
953,21
954,42
955,39
956,92
957,29
958,82
959,77
960,57
961,97
962,10
963,77
964,44
965,22
966,1
967,48
968,62
969,31
970,88
971,12
972,24
973,70
974,43
975,41
976,98
977,40
978,70
979,76
980,98
981,33
982,46
983,13
984,11
985,27
986,1
987,19
988,21
989,37
990,28
991,17
992,11
993,54
994,40
995,77
996,2
997,54
998,65
999,43
1000,2
1001,52
1002,12
1003,78
1004,70
1005,78
1006,28
1007,6
1008,96
1009,81
1010,78
1011,65
1012,44
1013,34
1014,73
1015,74
1016,22
1017,27
1018,16
1019,5
1020,90
1021,8
1022,10
1023,76
1024,38
1025,27
1026,37
1027,10
1028,99
1029,70
1030,75
1031,68
1032,85
1033,23
1034,7
1035,96
1036,35
1037,49
1038,19
1039,52
1040,27
1041,60
1042,73
1043,72
1044,14
1045,6
1046,5
1047,85
1048,32
1049,17
1050,69
1051,75
1052,68
1053,19
1054,31
1055,57
1056,71
1057,51
1058,75
1059,86
1060,6
1061,45
1062,55
1063,49
1064,80
1065,65
1066,1
1067,42
1068,20
1069,88
1070,10
1071,35
1072,29
1073,65
1074,77
1075,8
1076,0
1077,30
1078,43
1079,2
1080,88
1081,21
1082,68
1083,55
1084,61
1085,6
1086,60
1087,53
1088,76
1089,59
1090,21
1091,6
1092,91
1093,55
1094,73
1095,5
1096,78
1097,43
1098,64
1099,47
1100,7
1101,39
1102,89
1103,69
1104,23
1105,57
1106,41
1107,22
1108,99
1109,95
1110,87
1111,91
1112,92
1113,41
1114,99
1115,33
1116,72
1117,80
1118,89
1119,61
1120,42
1121,45
1122,50
1123,91
1124,7
1125,69
1126,39
1127,73
1128,30
1129,4
1130,53
1131,3
1132,5
1133,77
1134,33
1135,67
1136,51
1137,84
1138,30
1139,42
1140,16
1141,81
1142,5
1143,17
1144,74
1145,82
1146,0
1147,4
1148,72
1149,70
1150,14
1151,56
1152,97
1153,62
1154,53
1155,88
1156,34
1157,0
1158,9
1159,54
1160,6
1161,93
1162,24
1163,82
1164,71
1165,15
1166,60
1167,15
1168,82
1169,8
1170,74
1171,82
1172,36
1173,58
1174,35
1175,80
1176,10
1177,13
1178,68
1179,90
1180,5
1181,63
1182,56
1183,86
1184,84
1185,49
1186,22
1187,14
1188,1
1189,16
1190,4
1191,9
1192,96
1193,51
1194,50
1195,53
1196,73
1197,85
1198,27
1199,90
1200,11
1201,16
1202,12
1203,82
1204,28
1205,36
1206,23
1207,25
1208,6
1209,75
1210,72
1211,87
1212,66
1213,52
1214,16
1215,56
1216,6
1217,59
1218,89
1219,93
1220,34
1221,97
1222,22
1223,98
1224,93
1225,95
1226,22
1227,92
1228,48
1229,59
1230,83
1231,48
1232,29
1233,39
1234,57
1235,72
1236,63
1237,54
1238,63
1239,19
1240,10
1241,72
1242,49
1243,46
1244,54
1245,68
1246,78
1247,57
1248,29
1249,98
1250,61
1251,12
1252,15
1253,70
1254,92
1255,98
1256,97
1257,66
1258,13
1259,47
1260,35
1261,76
1262,44
1263,72
1264,68
1265,18
1266,81
1267,77
1268,77
1269,48
1270,45
1271,67
1272,5
1273,45
1274,36
1275,98
1276,16
1277,18
1278,11
1279,84
1280,31
1281,76
1282,45
1283,77
1284,56
1285,38
1286,1
1287,72
1288,28
1289,74
1290,21
1291,99
1292,26
1293,63
1294,85
1295,83
1296,11
1297,38
1298,96
1299,83
1300,17
1301,95
1302,12
1303,8
1304,27
1305,1
1306,30
1307,42
1308,94
1309,4
1310,20
1311,88
1312,2
1313,36
1314,66
1315,81
1316,80
1317,51
1318,64
1319,19
1320,96
1321,45
1322,63
1323,83
1324,45
1325,78
1326,22
1327,7
1328,26
1329,61
1330,48
1331,95
1332,24
1333,66
1334,38
1335,94
1336,82
1337,32
1338,24
1339,56
1340,0
1341,30
1342,34
1343,38
1344,3
1345,65
1346,20
1347,71
1348,95
1349,23
1350,26
1351,74
1352,40
1353,26
1354,20
1355,50
1356,74
1357,56
1358,3
1359,60
1360,88
1361,29
1362,36
1363,73
1364,96
1365,44
1366,98
1367,20
1368,7
1369,80
1370,36
1371,48
1372,97
1373,67
1374,20
1375,11
1376,1
1377,8
1378,14
1379,5
1380,34
1381,24
1382,2
1383,65
1384,14
1385,25
1386,29
1387,53
1388,22
1389,82
1390,68
1391,75
1392,88
1393,77
1394,31
1395,82
1396,44
1397,1
1398,75
1399,25
1400,78
1401,78
1402,69
1403,38
1404,9
1405,76
1406,51
1407,63
1408,91
1409,6
1410,98
1411,16
1412,33
1413,10
1414,37
1415,26
1416,4
1417,76
1418,33
1419,37
1420,63
1421,20
1422,16
1423,63
1424,93
1425,56
1426,75
1427,97
1428,56
1429,66
1430,97
1431,71
1432,7
1433,20
1434,43
1435,89
1436,23
1437,80
1438,83
1439,19
1440,88
1441,40
1442,94
1443,5
1444,21
1445,24
1446,24
1447,33
1448,6
1449,80
1450,21
1451,28
1452,26
1453,36
1454,27
1455,38
1456,21
1457,4
1458,96
1459,28
1460,7
1461,89
1462,53
1463,53
1464,15
1465,91
1466,45
1467,47
1468,3
1469,78
1470,40
1471,12
1472,58
1473,87
1474,37
1475,70
1476,60
1477,63
1478,51
1479,72
1480,76
1481,85
1482,44
1483,6
1484,1
1485,6
1486,79
1487,52
1488,50
1489,81
1490,13
1491,21
1492,51
1493,25
1494,83
1495,17
1496,70
1497,14
1498,98
1499,37
1500,47
1501,28
1502,60
1503,2
1504,44
1505,97
1506,11
1507,88
1508,59
1509,15
1510,14
1511,60
1512,54
1513,1
1514,46
1515,77
1516,2
1517,16
1518,21
1519,61
1520,80
1521,28
1522,94
1523,34
1524,23
1525,8
1526,75
1527,1
1528,27
1529,27
1530,67
1531,76
1532,46
1533,94
1534,40
1535,18
1536,69
1537,82
1538,52
1539,80
1540,57
1541,82
1542,28
1543,87
1544,92
1545,24
1546,48
1547,57
1548,71
1549,47
1550,4
1551,48
1552,92
1553,65
1554,32
1555,4
1556,69
1557,38
1558,27
1559,0
1560,47
1561,68
1562,14
1563,3
1564,2
1565,2
1566,70
1567,69
1568,96
1569,58
1570,50
1571,5
1572,4
1573,42
1574,87
1575,4
1576,10
1577,24
1578,54
1579,84
1580,90
1581,47
1582,21
1583,93
1584,6
1585,55
1586,76
1587,72
1588,32
1589,90
1590,36
1591,8
1592,46
1593,32
1594,65
1595,57
1596,24
1597,55
1598,75
1599,14
1600,3
1601,11
1602,45
1603,26
1604,64
1605,3
1606,84
1607,64
1608,90
1609,5
1610,17
1611,64
1612,21
1613,82
1614,84
1615,61
1616,37
1617,9
1618,41
1619,25
1620,54
1621,9
1622,26
1623,12
1624,15
1625,31
1626,84
1627,49
1628,30
1629,90
1630,28
1631,85
1632,9
1633,54
1634,12
1635,56
1636,47
1637,75
1638,14
1639,72
1640,28
1641,73
1642,27
1643,98
1644,60
1645,38
1646,19
1647,52
1648,48
1649,15
1650,57
1651,85
1652,1
1653,7
1654,86
1655,22
1656,14
1657,38
1658,59
1659,52
1660,43
1661,25
1662,34
1663,94
1664,40
1665,15
1666,81
1667,89
1668,61
1669,26
1670,71
1671,90
1672,49
1673,81
1674,72
1675,12
1676,55
1677,3
1678,93
1679,97
1680,65
1681,1
1682,98
1683,44
1684,58
1685,28
1686,59
1687,68
1688,24
1689,91
1690,90
1691,95
1692,24
1693,23
1694,51
1695,5
1696,67
1697,18
1698,83
1699,30
1700,75
1701,19
1702,15
1703,93
1704,83
1705,51
1706,40
1707,1
1708,36
1709,86
1710,77
1711,58
1712,39
1713,13
1714,59
1715,78
1716,29
1717,41
1718,35
1719,56
1720,67
1721,30
1722,0
1723,37
1724,47
1725,68
1726,39
1727,36
1728,46
1729,63
1730,96
1731,74
1732,41
1733,27
1734,66
1735,69
1736,63
1737,8
1738,24
1739,92
1740,19
1741,43
1742,39
1743,86
1744,29
1745,65
1746,67
1747,45
1748,10
1749,41
1750,69
1751,98
1752,92
1753,36
1754,22
1755,71
1756,17
1757,53
1758,34
1759,38
1760,60
1761,10
1762,74
1763,19
1764,12
1765,66
1766,90
1767,88
1768,13
1769,96
1770,98
1771,84
1772,21
1773,43
1774,51
1775,26
1776,85
1777,49
1778,22
1779,51
1780,1
1781,0
1782,95
1783,24
1784,36
1785,24
1786,65
1787,13
1788,40
1789,90
1790,57
1791,73
1792,22
1793,13
1794,54
1795,72
1796,60
1797,41
1798,81
1799,36
1800,1
1801,22
1802,62
1803,59
1804,47
1805,33
1806,6
1807,35
1808,29
1809,12
1810,9
1811,25
1812,95
1813,20
1814,19
1815,75
1816,26
1817,67
1818,2
1819,15
1820,26
1821,38
1822,84
1823,59
1824,21
1825,5
1826,24
1827,56
1828,70
1829,12
1830,11
1831,21
1832,26
1833,56
1834,77
1835,98
1836,76
1837,22
1838,44
1839,73
1840,39
1841,27
1842,34
1843,63
1844,45
1845,33
1846,35
1847,22
1848,6
1849,57
1850,96
1851,48
1852,23
1853,21
1854,38
1855,54
1856,61
1857,36
1858,68
1859,22
1860,62
1861,20
1862,45
1863,87
1864,58
1865,90
1866,91
1867,52
1868,76
1869,25
1870,55
1871,82
1872,32
1873,99
1874,88
1875,76
1876,85
1877,69
1878,78
1879,77
1880,32
1881,32
1882,30
1883,94
1884,60
1885,51
1886,60
1887,21
1888,43
1889,64
1890,34
1891,94
1892,95
1893,5
1894,86
1895,35
1896,86
1897,98
1898,27
1899,42
1900,29
1901,44
1902,1
1903,73
1904,94
1905,22
1906,30
1907,47
1908,22
1909,93
1910,4
1911,39
1912,26
1913,18
1914,65
1915,96
1916,43
1917,75
1918,92
1919,86
1920,66
1921,3
1922,49
1923,45
1924,21
1925,95
1926,24
1927,85
1928,23
1929,7
1930,34
1931,92
1932,86
1933,33
1934,75
1935,95
1936,24
1937,16
1938,27
1939,83
1940,28
1941,33
1942,48
1943,91
1944,79
1945,62
1946,15
1947,74
1948,18
1949,88
1950,95
1951,99
1952,14
1953,37
1954,29
1955,44
1956,93
1957,84
1958,52
1959,43
1960,69
1961,23
1962,61
1963,64
1964,36
1965,58
1966,69
1967,6
1968,66
1969,58
1970,70
1971,46
1972,53
1973,72
1974,1
1975,95
1976,76
1977,22
1978,49
1979,20
1980,52
1981,22
1982,54
1983,26
1984,76
1985,49
1986,89
1987,7
1988,54
1989,11
1990,40
1991,80
1992,95
1993,98
1994,71
1995,40
1996,73
1997,3
1998,5
1999,80
2000,5
2001,45
2002,25
2003,12
2004,50
2005,45
2006,41
2007,47
2008,49
2009,12
2010,87
2011,66
2012,19
2013,97
2014,66
2015,9
2016,55
2017,33
2018,67
2019,68
2020,85
2021,51
2022,41
2023,54
2024,34
2025,88
2026,42
2027,6
2028,83
2029,46
2030,57
2031,64
2032,25
2033,49
2034,98
2035,49
2036,93
2037,2
2038,42
2039,20
2040,81
2041,73
2042,94
2043,66
2044,83
2045,17
2046,5
2047,30
2048,90
2049,30
2050,44
2051,94
2052,31
2053,65
2054,75
2055,68
2056,92
2057,65
2058,85
2059,89
2060,90
2061,89
2062,59
2063,98
2064,15
2065,91
2066,70
2067,65
2068,17
2069,84
2070,97
2071,29
2072,66
2073,22
2074,3
2075,87
2076,7
2077,84
2078,4
2079,30
2080,74
2081,47
2082,68
2083,80
2084,40
2085,6
2086,44
2087,98
2088,51
2089,70
2090,19
2091,8
2092,89
2093,3
2094,64
2095,36
2096,32
2097,54
2098,18
2099,83
2100,74
2101,4
2102,58
2103,18
2104,39
2105,6
2106,20
2107,51
2108,7
2109,92
2110,2
2111,81
2112,74
2113,44
2114,83
2115,64
2116,49
2117,89
2118,37
2119,58
2120,19
2121,72
2122,91
2123,19
2124,27
2125,96
2126,5
2127,82
2128,22
2129,3
2130,65
2131,51
2132,62
2133,77
2134,72
2135,49
2136,12
2137,25
2138,89
2139,16
2140,9
2141,92
2142,81
2143,96
2144,36
2145,53
2146,93
2147,25
2148,54
2149,65
2150,81
2151,77
2152,54
2153,94
2154,49
2155,53
2156,48
2157,17
2158,56
2159,61
2160,71
2161,60
2162,66
2163,11
2164,10
2165,62
2166,10
2167,68
2168,7
2169,51
2170,14
2171,38
2172,94
2173,55
2174,40
2175,17
2176,86
2177,87
2178,47
2179,88
2180,70
2181,26
2182,37
2183,24
2184,78
2185,34
2186,59
2187,92
2188,25
2189,99
2190,90
2191,37
2192,3
2193,24
2194,7
2195,97
2196,86
2197,49
2198,9
2199,97
2200,42
2201,53
2202,83
2203,39
2204,38
2205,6
2206,24
2207,46
2208,54
2209,58
2210,19
2211,67
2212,15
2213,7
2214,27
2215,69
2216,40
2217,92
2218,95
2219,14
2220,94
2221,95
2222,43
2223,53
2224,58
2225,60
2226,77
2227,91
2228,68
2229,58
2230,8
2231,33
2232,61
2233,26
2234,67
2235,97
2236,98
2237,79
2238,46
2239,75
2240,63
2241,43
2242,97
2243,99
2244,41
2245,3
2246,55
2247,91
2248,85
2249,0
2250,24
2251,90
2252,63
2253,90
2254,53
2255,31
2256,58
2257,60
2258,89
2259,18
2260,99
2261,86
2262,87
2263,94
2264,98
2265,57
2266,91
2267,67
2268,5
2269,13
2270,23
2271,93
2272,1
2273,19
2274,87
2275,14
2276,28
2277,93
2278,16
2279,63
2280,11
2281,27
2282,20
2283,21
2284,95
2285,30
2286,88
2287,86
2288,77
2289,41
2290,68
2291,27
2292,54
2293,5
2294,26
2295,84
2296,18
2297,8
2298,60
2299,47
2300,68
2301,99
2302,41
2303,41
2304,28
2305,30
2306,51
2307,92
2308,2
2309,92
2310,26
2311,37
2312,87
2313,24
2314,60
2315,79
2316,52
2317,83
2318,15
2319,73
2320,96
2321,77
2322,17
2323,68
2324,18
2325,61
2326,66
2327,30
2328,43
2329,41
2330,77
2331,90
2332,63
2333,49
2334,20
2335,86
2336,16
2337,45
2338,17
2339,6
2340,17
2341,14
2342,73
2343,26
2344,73
2345,48
2346,6
2347,11
2348,61
2349,76
2350,96
2351,21
2352,97
2353,22
2354,23
2355,60
2356,92
2357,15
2358,24
2359,25
2360,84
2361,50
2362,73
2363,57
2364,88
2365,25
2366,86
2367,98
2368,19
2369,44
2370,8
2371,44
2372,91
2373,6
2374,1
2375,15
2376,36
2377,27
2378,56
2379,14
2380,66
2381,33
2382,48
2383,94
2384,70
2385,35
2386,67
2387,77
2388,7
2389,42
2390,47
2391,75
2392,29
2393,47
2394,83
2395,52
2396,48
2397,19
2398,81
2399,82
2400,40
2401,23
2402,71
2403,79
2404,45
2405,51
2406,51
2407,78
2408,99
2409,40
2410,41
2411,13
2412,48
2413,60
2414,74
2415,89
2416,74
2417,7
2418,98
2419,24
2420,52
2421,47
2422,68
2423,66
2424,79
2425,8
2426,20
2427,80
2428,3
2429,3
2430,63
2431,9
2432,83
2433,41
2434,60
2435,35
2436,34
2437,89
2438,87
2439,52
2440,52
2441,4
2442,81
2443,26
2444,47
2445,61
2446,26
2447,59
2448,2
2449,14
2450,13
2451,48
2452,58
2453,83
2454,30
2455,37
2456,27
2457,73
2458,12
2459,58
2460,44
2461,88
2462,90
2463,25
2464,3
2465,6
2466,17
2467,68
2468,83
2469,20
2470,65
2471,24
2472,63
2473,3
2474,17
2475,22
2476,37
2477,91
2478,21
2479,89
2480,40
2481,74
2482,95
2483,59
2484,62
2485,85
2486,60
2487,21
2488,18
2489,43
2490,69
2491,40
2492,66
2493,52
2494,51
2495,44
2496,93
2497,81
2498,72
2499,96
2500,95
2501,62
2502,98
2503,44
2504,64
2505,67
2506,62
2507,61
2508,42
2509,47
2510,82
2511,49
2512,71
2513,25
2514,48
2515,2
2516,79
2517,60
2518,1
2519,9
2520,41
2521,14
2522,37
2523,35
2524,18
2525,86
2526,70
2527,27
2528,93
2529,99
2530,4
2531,5
2532,58
2533,13
2534,72
2535,95
2536,27
2537,47
2538,94
2539,25
2540,66
2541,94
2542,1
2543,2
2544,68
2545,46
2546,4
2547,26
2548,25
2549,41
2550,58
2551,68
2552,64
2553,48
2554,60
2555,15
2556,98
2557,20
2558,18
2559,75
2560,68
2561,22
2562,98
2563,35
2564,58
2565,88
2566,41
2567,2
2568,55
2569,50
2570,96
2571,12
2572,54
2573,6
2574,95
2575,78
2576,17
2577,99
2578,81
2579,62
2580,46
2581,69
2582,80
2583,0
2584,96
2585,45
2586,84
2587,45
2588,85
2589,5
2590,50
2591,84
2592,87
2593,0
2594,53
2595,97
2596,80
2597,86
2598,48
2599,42
2600,89
2601,25
2602,23
2603,54
2604,2
2605,12
2606,40
2607,28
2608,76
2609,67
2610,43
2611,36
2612,71
2613,89
2614,47
2615,36
2616,50
2617,66
2618,2
2619,72
2620,63
2621,96
2622,39
2623,8
2624,6
2625,30
2626,63
2627,51
2628,31
2629,21
2630,99
2631,18
2632,11
2633,61
2634,98
2635,69
2636,75
2637,34
2638,29
2639,84
2640,74
2641,86
2642,45
2643,34
2644,78
2645,65
2646,0
2647,81
2648,77
2649,51
2650,55
2651,28
2652,72
2653,77
2654,78
2655,34
2656,63
2657,85
2658,94
2659,41
2660,8
2661,81
2662,4
2663,10
2664,3
2665,84
2666,75
2667,10
2668,86
2669,36
2670,31
2671,85
2672,5
2673,47
2674,86
2675,51
2676,44
2677,11
2678,25
2679,23
2680,8
2681,18
2682,11
2683,52
2684,9
2685,93
2686,25
2687,66
2688,60
2689,14
2690,23
2691,64
2692,84
2693,77
2694,50
2695,62
2696,44
2697,61
2698,79
2699,33
2700,35
2701,80
2702,29
2703,39
2704,3
2705,72
2706,41
2707,30
2708,54
2709,77
2710,95
2711,92
2712,37
2713,40
2714,36
2715,86
2716,30
2717,12
2718,71
2719,31
2720,54
2721,68
2722,17
2723,74
2724,41
2725,85
2726,84
2727,19
2728,34
2729,37
2730,72
2731,70
2732,62
2733,35
2734,47
2735,68
2736,94
2737,48
2738,64
2739,91
2740,49
2741,68
2742,76
2743,74
2744,19
2745,46
2746,49
2747,46
2748,65
2749,79
2750,9
2751,33
2752,86
2753,11
2754,4
2755,38
2756,81
2757,82
2758,83
2759,18
2760,59
2761,35
2762,23
2763,59
2764,91
2765,28
2766,6
2767,3
2768,41
2769,52
2770,6
2771,57
2772,79
2773,37
2774,55
2775,12
2776,27
2777,3
2778,10
2779,38
2780,14
2781,94
2782,32
2783,87
2784,43
2785,42
2786,92
2787,99
2788,71
2789,98
2790,68
2791,37
2792,96
2793,82
2794,79
2795,85
2796,19
2797,30
2798,98
2799,31
2800,58
2801,13
2802,35
2803,46
2804,32
2805,34
2806,85
2807,74
2808,64
2809,16
2810,42
2811,67
2812,50
2813,70
2814,69
2815,10
2816,30
2817,77
2818,6
2819,20
2820,64
2821,18
2822,44
2823,16
2824,42
2825,18
2826,93
2827,85
2828,73
2829,6
2830,27
2831,80
2832,15
2833,39
2834,32
2835,42
2836,72
2837,13
2838,78
2839,99
2840,45
2841,89
2842,95
2843,75
2844,0
2845,62
2846,51
2847,24
2848,39
2849,48
2850,26
2851,14
2852,1
2853,9
2854,27
2855,20
2856,66
2857,78
2858,0
2859,32
2860,88
2861,82
2862,91
2863,58
2864,21
2865,65
2866,35
2867,99
2868,95
2869,89
2870,76
2871,98
2872,73
2873,64
2874,81
2875,62
2876,42
2877,23
2878,47
2879,12
2880,19
2881,66
2882,52
2883,36
2884,10
2885,56
2886,80
2887,3
2888,83
2889,79
2890,17
2891,11
2892,7
2893,31
2894,24
2895,81
2896,38
2897,31
2898,77
2899,44
2900,92
2901,2
2902,73
2903,74
2904,36
2905,2
2906,93
2907,78
2908,95
2909,89
2910,22
2911,74
2912,50
2913,90
2914,19
2915,61
2916,25
2917,89
2918,98
2919,18
2920,43
2921,62
2922,49
2923,83
2924,60
2925,44
2926,60
2927,65
2928,72
2929,0
2930,6
2931,93
2932,87
2933,95
2934,15
2935,5
2936,60
2937,16
2938,92
2939,51
2940,90
2941,2
2942,5
2943,61
2944,95
2945,87
2946,87
2947,74
2948,89
2949,3
2950,79
2951,82
2952,39
2953,90
2954,4
2955,53
2956,29
2957,61
2958,73
2959,95
2960,81
2961,19
2962,31
2963,5
2964,95
2965,10
2966,7
2967,29
2968,14
2969,37
2970,89
2971,6
2972,61
2973,69
2974,92
2975,70
2976,15
2977,84
2978,47
2979,75
2980,20
2981,79
2982,55
2983,57
2984,81
2985,17
2986,30
2987,77
2988,45
2989,83
2990,77
2991,23
2992,32
2993,55
2994,99
2995,57
